bssid,ssid,frequency,capabilities,lasttime,lastlat,lastlon,type
46:2b:07:91:7f:3f,"poswireless
",2457,[WPS][WEP][ESS],1490966852,-14.99,-18.96,W
29:26:a4:45:9f:d1,"72653
",2437,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490967657,-14.98,-18.96,W
a7:bb:0e:ae:a5:89,"WLAN
",2412,[WPS][WEP][ESS],1490968933,-14.98,-18.955,W
4d:55:9a:fd:23:e0,"FRITZ!Box SL WLAN
",2462,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490957008,-14.98,-18.95,W
5f:a9:3b:37:38:43,"SST-PR-1
",2457,[ESS],1490963940,-14.97,-18.96,W
fd:53:0a:cc:33:5b,"GlobalSuiteWireless
",2447,[WPA2-PSK-CCMP][ESS],1490966202,-14.96,-18.96,W
c1:67:43:b9:e8:5c,"c42dmga5bcys
",2457,[ESS],1490961617,-14.96,-18.95,W
8e:e4:d8:04:ba:6c,"FG04Apr06MBS
",2437,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490966045,-14.96,-18.94,W
4a:7e:45:86:9e:0c,"dd-wrt
",2462,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490964534,-14.99,-18.86,W
47:14:20:88:dd:db,"Wayport_Access
",2457,[WPS][ESS],1490964997,-15.0,-18.855,W
fa:26:73:ba:c3:78,"c42dmga5bcys
",2462,[ESS],1490958337,-15.0,-18.845,W
a8:55:3c:f9:bb:d8,"My Network
",2462,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490968807,-14.99,-18.84,W
00:cf:cf:de:b0:bd,"Untitled
",2462,[WPS][WEP][ESS],1490961301,-14.98,-18.845,W
cf:02:03:b5:ca:91,"pvdorm
",2457,[WPS][WEP][ESS],1490960864,-14.975,-18.855,W
8a:62:91:5b:98:01,"X-Micro
",2437,[ESS],1490961854,-14.97,-18.845,W
37:7f:19:7f:89:0d,"steve
",2462,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490962813,-14.96,-18.84,W
c8:5e:c9:1c:3a:aa,"sarah
",2457,[ESS],1490953824,-14.95,-18.845,W
2b:f8:09:6c:3c:ec,"Thomson
",2457,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490956130,-14.95,-18.855,W
32:82:43:23:90:ef,"george
",2437,[WPA2-PSK-CCMP][ESS],1490951541,-14.96,-18.86,W
08:0b:6f:31:c7:ae,"tigernet
",2437,[WPS][ESS],1490951758,-15.0,-18.76,W
3f:6b:ee:b0:5c:52,"AirWave
",2412,[WPA2-PSK-CCMP][ESS],1490956944,-15.0,-18.75,W
ff:14:38:34:f8:19,"BTOpenzone
",2412,[WPA2-PSK-CCMP][ESS],1490956359,-14.99,-18.745,W
dd:68:86:5c:9a:f1,"HOMENETWORK
",2457,[WPA2-PSK-CCMP][ESS],1490951857,-14.98,-18.74,W
07:f0:d1:f8:3e:a5,"home\wireless
",2412,[WPS][WEP][ESS],1490957154,-14.96,-18.76,W
b6:2b:19:fd:01:55,"Baymont
",2447,[WPS][ESS],1490962895,-14.96,-18.75,W
f1:d3:82:e4:2d:30,"USR8022
",2447,[WPS][WEP][ESS],1490954695,-14.97,-18.745,W
23:3d:29:10:fb:b7,"TELENETHOTSPOT
",2462,[WPS][WEP][ESS],1490965402,-14.997,-18.745,W
36:1f:d2:77:44:04,"G604T_WIRELESS
",2412,[ESS],1490957297,-14.963,-18.745,W
a9:a7:4c:04:79:c6,"taylor
",2437,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490951626,-14.977,-18.743,W
01:03:0f:2c:3e:46,"linksys
",2447,[IBSS],1490960537,-14.983,-18.743,W
